6.020618551502582294e-01,7.144561590163482911e-01,7.194282881889217940e-01,8.827263043929852726e-01,8.572618370041353852e-01,1.030371721592904244e+00,1.844698535859666588e+00,1.603973387321693700e+00,8.353989314669153510e-01,4.056444357013001323e+00,1.439316493766306548e+00,1.732060469332965980e+00,1.103393107923099858e+00,1.333433960219874814e+00,1.478813983391608300e+00,9.581230439681671651e-01,1.533833649215304851e+00,1.407855068906495255e+00,4.664231821017874147e+00,1.242963729849698939e+00
5.698414920730212607e-01,6.789251079829143887e-01,6.802997647685407046e-01,7.701941303196447874e-01,7.179508974167185809e-01,7.382515152769351108e-01,2.041980660297222361e+00,8.543188652904146752e-01,8.544441169071833597e-01,7.582513435513676958e-01,8.722406446627737342e-01,2.019480826278790886e+00,9.502984634270968956e-01,9.073899945894354779e-01,1.095681470016357517e+00,1.005753205666726435e+00,8.615866129170886012e-01,8.266256215411608155e-01,1.131738899779887841e+00,1.195693718590695065e+00
5.489889461061949749e-01,6.804871427310505982e-01,6.265036518325720616e-01,6.352524017334701956e-01,7.108548160406330529e-01,7.641231456924399978e-01,8.612198781850084472e-01,8.279249282229715901e-01,8.835804089936456496e-01,7.006801123662350639e-01,8.087723722634532209e-01,7.771441554842398736e-01,8.974466948397116228e-01,8.883439416354131923e-01,1.346185318755904747e+00,8.157463339500787836e-01,9.000874074395093238e-01,1.146700905441036644e+00,1.242428334804146273e+00,1.375709548141126115e+00
5.554610079851609594e-01,6.522954562434779557e-01,6.719757706819602383e-01,6.788572170850522003e-01,6.870750200832630439e-01,7.263195598296608990e-01,9.066204763111339604e-01,8.027944086640258492e-01,7.588212338732968076e-01,7.840645888622767012e-01,8.820230740024369576e-01,8.930511355529637818e-01,7.972005382734429491e-01,8.673870305740603026e-01,8.924419257393979565e-01,8.765889725166299273e-01,9.392967344245705119e-01,8.289070479493831911e-01,1.090967071175318770e+00,1.258345843651696994e+00
5.315952502741286834e-01,6.273230873818248510e-01,6.848592042267992452e-01,7.594958999276083533e-01,7.280978055720349618e-01,7.040985136477267980e-01,9.217371394875341073e-01,8.762791238766609592e-01,7.949292371472450602e-01,7.423679242593931304e-01,1.043749938204842076e+00,8.800603959912892682e-01,1.008596005782052663e+00,9.044384684945050434e-01,1.157040351252880184e+00,1.076007209791464581e+00,9.368561679307745305e-01,9.799131629750176264e-01,1.012140036827904988e+00,1.152981164723002827e+00
5.607371474591877902e-01,6.586680621015376103e-01,6.305544101872626594e-01,6.786959090623190249e-01,7.600771888605072357e-01,7.865039401377824646e-01,7.217695653925286781e-01,7.904714375412739136e-01,8.184117732836115877e-01,1.109001931565684274e+00,9.400413567161541861e-01,8.862965159181157571e-01,8.629150958714578712e-01,8.560629663450750604e-01,1.260263144965265036e+00,8.469982156532553930e-01,9.514067965042098951e-01,1.293089977164687765e+00,1.070086015401067181e+00,9.565920362050300829e-01
6.805309084140975795e-01,6.519935981355902133e-01,8.611496881858804464e-01,8.021878821392205428e-01,7.335120702318363994e-01,7.581276758957006257e-01,8.513379042732319713e-01,7.555130364265282283e-01,7.533473006566620001e-01,8.759294303332884057e-01,9.946688026090261259e-01,9.251892164097312854e-01,1.055800298174310203e+00,9.051634900790747063e-01,9.143088836301460631e-01,1.002319379348887374e+00,1.352157124189262705e+00,1.042656466953814531e+00,1.026800318342676599e+00,1.142414114977865491e+00
5.374853685577722917e-01,6.358712713426419860e-01,6.486701405121008124e-01,7.721336571961396888e-01,7.668972405181979646e-01,7.145059044038832852e-01,7.259292002304291724e-01,9.125529819425488576e-01,8.470456622556712389e-01,1.163385107616736747e+00,1.651858932313562622e+00,8.468208582052367817e-01,9.302570826810260263e-01,9.420088357536982038e-01,1.144080967651338820e+00,9.916300216943585433e-01,1.082690623202061664e+00,1.355211121865871116e+00,9.583133503355022453e-01,8.877497617211076442e-01
5.843273771171738629e-01,6.239648069985684886e-01,7.009052937488665647e-01,6.920978169883912345e-01,7.727196687185775570e-01,7.356753428524047678e-01,8.175382735660048361e-01,9.054287711192023913e-01,9.439436061191086580e-01,8.182590261823652344e-01,9.225888672090605258e-01,1.132857905266263066e+00,1.033816467344800261e+00,1.023174502197146118e+00,1.442833949933368221e+00,1.071680719360494694e+00,9.683969744477809449e-01,9.707021567126179473e-01,1.184851518249029123e+00,9.913237782229074035e-01
5.757854384075319354e-01,6.709245032344991477e-01,7.183166825057644145e-01,7.215505604176702947e-01,7.208492475095269469e-01,7.366562106101400831e-01,7.871727003500953446e-01,8.549956487026513230e-01,8.630083331349427400e-01,1.187169535818470845e+00,9.307666088862466269e-01,8.838836881224332309e-01,1.234627645005601071e+00,9.559708901214163390e-01,1.008451621582473923e+00,1.278481980605297164e+00,9.317505670086224656e-01,1.259197130374295037e+00,1.058576699294401902e+00,9.913139179341412532e-01
5.258231311306551525e-01,6.484664203157366469e-01,6.959923641285507001e-01,7.450850527043019200e-01,8.770511001523266792e-01,7.581799971248139869e-01,7.703628988878138406e-01,8.580119653742330765e-01,9.142621002114736939e-01,9.345489311366276253e-01,9.110196086312282171e-01,1.038888418060395447e+00,9.225785614302336457e-01,9.376360592011671047e-01,1.059780179113487319e+00,9.824506391876314249e-01,1.268861966917795625e+00,1.503180012356275297e+00,1.239416144604672754e+00,1.164236875007161220e+00
6.055175766570449758e-01,6.361116327689352312e-01,7.025364007988984527e-01,7.487754712205495489e-01,7.035333083151178446e-01,7.323979834168483638e-01,8.866103168609305030e-01,9.290688920646295035e-01,8.551641787457784361e-01,9.058343372296114859e-01,8.588707836036627574e-01,1.175056325245614763e+00,9.244181814505604278e-01,8.728900961367686007e-01,9.445050407135197057e-01,9.928777209315930996e-01,9.194610077130939141e-01,1.056150959264671840e+00,1.143633382600012238e+00,1.254450479106751448e+00
5.318258708844889604e-01,7.385851594104836382e-01,6.923502825903824487e-01,6.731546419401279735e-01,8.197821144314300090e-01,8.107166179808477091e-01,7.466100732375231530e-01,1.017155585491797964e+00,9.092571105537858855e-01,8.727244056813484585e-01,8.725030273759918353e-01,9.577614768347640917e-01,9.700905435300373192e-01,1.001921399170810245e+00,1.086603421014979531e+00,9.470120785779454486e-01,9.917632023536553376e-01,1.037739537526984224e+00,1.084815282028544381e+00,1.103131780554837071e+00
5.787418836880809936e-01,6.663251010270420105e-01,6.538882971078102679e-01,6.723405427200696005e-01,8.813159216791243145e-01,8.163992602881106064e-01,8.078873521288597592e-01,8.567262326114664095e-01,9.509345758455863828e-01,9.927686555547136082e-01,9.247441719859573750e-01,9.506503779828863188e-01,9.875514892587825555e-01,9.535597812280454111e-01,9.635557835094099577e-01,1.110726160726283052e+00,9.462451678741273797e-01,9.975948358705789554e-01,1.089440473665504117e+00,1.072693848022887586e+00
6.199168968221173692e-01,6.459773895251343934e-01,8.143075862006280419e-01,7.370974291238284737e-01,7.648383856678083736e-01,9.301055966037355960e-01,8.734069360627773060e-01,8.564219762138426395e-01,9.190957534313999311e-01,1.014602990389511961e+00,8.950960315750478014e-01,1.048666566179107917e+00,9.977591500257286805e-01,1.046829119368379413e+00,1.023390252865495675e+00,9.323766566439607439e-01,1.000402676053436579e+00,9.944019529799953405e-01,1.186760170832353856e+00,1.081822653495128073e+00
5.351971059302813583e-01,6.339986789734037842e-01,6.638081239454571847e-01,7.202117731308046444e-01,9.077656886033425021e-01,8.569890931600568917e-01,8.045708052388791387e-01,9.247459353915491453e-01,9.694274666671329754e-01,8.866471588839567319e-01,8.961370498899084991e-01,1.045689633099759375e+00,1.037850436711483582e+00,9.780839674135246575e-01,1.047816089128357886e+00,9.476810816565441886e-01,1.017161802354562994e+00,1.134155043334067914e+00,1.121745837356227904e+00,1.008504397688998910e+00
6.313633080229344996e-01,6.785502767826819825e-01,6.952565758204467539e-01,7.180716169840225538e-01,7.868694298088796391e-01,8.233724331534132412e-01,8.112534224923781956e-01,9.186260293970472945e-01,9.188198473748704354e-01,9.484099842601071417e-01,9.572980659662299052e-01,9.944026068920895911e-01,9.738274956520425185e-01,9.917743459523642446e-01,1.079807379679903701e+00,9.612796369979551558e-01,9.840707611296442003e-01,1.107595462809371378e+00,1.167186644105443261e+00,1.098825176601698761e+00
5.822464840814133291e-01,6.592249462501320600e-01,7.208076166916109750e-01,7.453840593739216036e-01,7.979130338708755321e-01,8.232637074825737145e-01,1.048660744077965612e+00,9.051914825805406073e-01,9.823617964831349303e-01,9.862514408774105679e-01,9.987122509535500958e-01,1.008715476406107037e+00,1.143706987304856648e+00,1.016491694179730176e+00,1.005887952834008336e+00,9.368633375847778000e-01,1.128372787490241835e+00,1.053779752557522320e+00,1.061640557728569023e+00,1.120968852850670272e+00
5.848691265262601080e-01,6.740752426165673716e-01,7.123533935306538556e-01,7.659741398761108488e-01,7.790675737567945847e-01,7.921741208777020038e-01,8.084033313770063733e-01,1.170551500027684044e+00,9.458229133479715278e-01,1.191697672660906315e+00,9.851635429781520070e-01,9.677451049548640993e-01,1.004285381110084696e+00,1.083894677289376274e+00,9.983832922178265123e-01,1.011547477374010295e+00,9.965985380603380461e-01,1.104421103091522971e+00,1.013001732291109125e+00,1.101464913802385537e+00
5.227247718509284713e-01,6.536642628957393120e-01,6.715066384292548429e-01,7.447270044630097674e-01,1.006279748546354824e+00,8.241818236991402813e-01,8.621802230555507540e-01,9.045109426072228676e-01,1.012073423384045601e+00,1.059393151340982220e+00,9.645687422875794947e-01,9.750811536518035894e-01,9.692464829292473105e-01,1.127303276690740708e+00,1.001112779519754747e+00,1.018147045168160236e+00,9.923961195649620981e-01,1.151956417662862941e+00,1.107699456817182071e+00,1.228109712037178669e+00
